,Order ID,AWB Code,Total weight as per X (KG),Weight slab as per X (KG),Total weight as per Courier Company (KG),Weight slab charged by Courier Company (KG),Delivery Zone as per X,Delivery Zone charged by Courier Company,Expected Charge as per X (Rs.),Charges Billed by Courier Company (Rs.),Difference Between Expected Charges and Billed Charges (Rs.)
0,2001806210,1091117221940,0.22,0.5,2.92,3.0,b,b,33.0,174.5,-142.0
1,2001806226,1091117222065,0.48,0.5,0.68,1.0,d,d,45.4,90.2,-45.0
2,2001806229,1091117222080,0.5,0.5,0.71,1.0,d,d,45.4,90.2,-45.0
3,2001806232,1091117222124,1.302,1.5,1.3,1.5,d,d,45.4,135.0,-90.0
4,2001806233,1091117222135,0.245,0.5,0.78,1.0,b,b,33.0,61.3,-28.0
5,2001806251,1091117222146,0.245,0.5,1.27,1.5,d,d,45.4,135.0,-90.0
6,2001806273,1091117222194,0.615,1.0,1.0,1.0,d,d,45.4,90.2,-45.0
7,2001806304,1091117222360,0.5,0.5,0.71,1.0,b,d,33.0,90.2,-57.0
8,2001810549,1091117806263,0.986,1.0,1.86,2.0,b,d,33.0,179.8,-147.0
9,2001811306,1091117958163,0.945,1.0,1.1,1.5,b,d,33.0,135.0,-102.0
10,2001815688,1091119169701,0.22,0.5,0.2,0.5,b,d,33.0,45.4,-12.0
11,2001816131,1091119367193,0.5539999999999999,1.0,0.7,1.0,b,d,33.0,90.2,-57.0
12,2001806338,1091117222570,0.5,0.5,0.7,1.0,d,d,45.4,90.2,-45.0
13,2001806408,1091117222931,2.265,2.5,2.5,2.5,d,d,75.26666666666667,224.6,-149.0
14,2001806446,1091117223211,0.5,0.5,0.69,1.0,d,d,45.4,90.2,-45.0
15,2001806458,1091117223244,0.7,1.0,1.0,1.0,b,b,33.0,61.3,-28.0
16,2001806471,1091117223351,1.121,1.5,1.7,2.0,b,d,47.25,179.8,-133.0
17,2001806533,1091117224353,0.5,0.5,0.68,1.0,d,d,45.4,90.2,-45.0
18,2001806547,1091117224611,0.127,0.5,1.0,1.0,b,b,33.0,61.3,-28.0
19,2001806567,1091117224902,0.952,1.0,1.16,1.5,d,d,45.4,135.0,-90.0
20,2001806575,1091117225016,0.5,0.5,0.68,1.0,b,b,33.0,61.3,-28.0
21,2001806801,1091117227816,0.361,0.5,1.35,1.5,b,b,33.0,89.6,-57.0
22,2001806616,1091117225484,0.963,1.0,1.08,1.5,b,b,33.0,89.6,-57.0
23,2001806652,1091117226221,0.5,0.5,0.69,1.0,d,d,45.4,90.2,-45.0
24,2001806686,1091117229555,0.24,0.5,0.15,0.5,d,d,45.4,45.4,0.0
25,2001806726,1091117226910,0.5,0.5,0.68,1.0,d,d,45.4,90.2,-45.0
26,2001806733,1091117226674,0.967,1.0,1.13,1.5,d,d,45.4,135.0,-90.0
27,2001806735,1091117226711,0.5,0.5,0.69,1.0,d,d,45.4,90.2,-45.0
28,2001806768,1091117227116,0.84,1.0,1.02,1.5,b,d,33.0,135.0,-102.0
29,2001806776,1091117227573,0.611,1.0,2.86,3.0,b,b,33.0,174.5,-142.0
30,2001806823,1091117228133,0.127,0.5,0.59,1.0,b,d,33.0,90.2,-57.0
31,2001806828,1091117228192,0.5,0.5,0.69,1.0,b,d,33.0,90.2,-57.0
